warning: debug option `bin/release/net8.0/source' unknown; try LD_DEBUG=help
     54659:	find library=libpthread.so.0 [0]; searching
     54659:	 search path=/home/lamg/src/exercises/gtk_fsharp/gir_core/source/bin/release/net8.0/netcoredeps/glibc-hwcaps/x86-64-v3:/home/lamg/src/exercises/gtk_fsharp/gir_core/source/bin/release/net8.0/netcoredeps/glibc-hwcaps/x86-64-v2:/home/lamg/src/exercises/gtk_fsharp/gir_core/source/bin/release/net8.0/netcoredeps		(RUNPATH from file bin/release/net8.0/source)
     54659:	  trying file=/home/lamg/src/exercises/gtk_fsharp/gir_core/source/bin/release/net8.0/netcoredeps/glibc-hwcaps/x86-64-v3/libpthread.so.0
     54659:	  trying file=/home/lamg/src/exercises/gtk_fsharp/gir_core/source/bin/release/net8.0/netcoredeps/glibc-hwcaps/x86-64-v2/libpthread.so.0
     54659:	  trying file=/home/lamg/src/exercises/gtk_fsharp/gir_core/source/bin/release/net8.0/netcoredeps/libpthread.so.0
     54659:	 search cache=/etc/ld.so.cache
     54659:	  trying file=/lib/x86_64-linux-gnu/libpthread.so.0
     54659:	
     54659:	find library=libdl.so.2 [0]; searching
     54659:	 search cache=/etc/ld.so.cache
     54659:	  trying file=/lib/x86_64-linux-gnu/libdl.so.2
     54659:	
     54659:	find library=libstdc++.so.6 [0]; searching
     54659:	 search cache=/etc/ld.so.cache
     54659:	  trying file=/lib/x86_64-linux-gnu/libstdc++.so.6
     54659:	
     54659:	find library=libm.so.6 [0]; searching
     54659:	 search cache=/etc/ld.so.cache
     54659:	  trying file=/lib/x86_64-linux-gnu/libm.so.6
     54659:	
     54659:	find library=libgcc_s.so.1 [0]; searching
     54659:	 search cache=/etc/ld.so.cache
     54659:	  trying file=/lib/x86_64-linux-gnu/libgcc_s.so.1
     54659:	
     54659:	find library=libc.so.6 [0]; searching
     54659:	 search cache=/etc/ld.so.cache
     54659:	  trying file=/lib/x86_64-linux-gnu/libc.so.6
     54659:	
     54659:	
     54659:	calling init: /lib64/ld-linux-x86-64.so.2
     54659:	
     54659:	
     54659:	calling init: /lib/x86_64-linux-gnu/libc.so.6
     54659:	
     54659:	
     54659:	calling init: /lib/x86_64-linux-gnu/libgcc_s.so.1
     54659:	
     54659:	
     54659:	calling init: /lib/x86_64-linux-gnu/libm.so.6
     54659:	
     54659:	
     54659:	calling init: /lib/x86_64-linux-gnu/libstdc++.so.6
     54659:	
     54659:	
     54659:	calling init: /lib/x86_64-linux-gnu/libdl.so.2
     54659:	
     54659:	
     54659:	calling init: /lib/x86_64-linux-gnu/libpthread.so.0
     54659:	
     54659:	
     54659:	initialize program: bin/release/net8.0/source
     54659:	
     54659:	
     54659:	transferring control: bin/release/net8.0/source
     54659:	
     54659:	
     54659:	calling init: /home/lamg/Installers/dotnet/host/fxr/8.0.6/libhostfxr.so
     54659:	
     54659:	
     54659:	calling init: /home/lamg/Installers/dotnet/shared/Microsoft.NETCore.App/8.0.6/libhostpolicy.so
     54659:	
     54659:	find library=librt.so.1 [0]; searching
     54659:	 search cache=/etc/ld.so.cache
     54659:	  trying file=/lib/x86_64-linux-gnu/librt.so.1
     54659:	
     54659:	
     54659:	calling init: /lib/x86_64-linux-gnu/librt.so.1
     54659:	
     54659:	
     54659:	calling init: /home/lamg/Installers/dotnet/shared/Microsoft.NETCore.App/8.0.6/libcoreclr.so
     54659:	
     54659:	find library=liblttng-ust.so.0 [0]; searching
     54659:	 search cache=/etc/ld.so.cache
     54659:	 search path=/lib/x86_64-linux-gnu/glibc-hwcaps/x86-64-v3:/lib/x86_64-linux-gnu/glibc-hwcaps/x86-64-v2:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu/glibc-hwcaps/x86-64-v3:/usr/lib/x86_64-linux-gnu/glibc-hwcaps/x86-64-v2:/usr/lib/x86_64-linux-gnu:/lib/glibc-hwcaps/x86-64-v3:/lib/glibc-hwcaps/x86-64-v2:/lib:/usr/lib/glibc-hwcaps/x86-64-v3:/usr/lib/glibc-hwcaps/x86-64-v2:/usr/lib		(system search path)
     54659:	  trying file=/lib/x86_64-linux-gnu/glibc-hwcaps/x86-64-v3/liblttng-ust.so.0
     54659:	  trying file=/lib/x86_64-linux-gnu/glibc-hwcaps/x86-64-v2/liblttng-ust.so.0
     54659:	  trying file=/lib/x86_64-linux-gnu/liblttng-ust.so.0
     54659:	  trying file=/usr/lib/x86_64-linux-gnu/glibc-hwcaps/x86-64-v3/liblttng-ust.so.0
     54659:	  trying file=/usr/lib/x86_64-linux-gnu/glibc-hwcaps/x86-64-v2/liblttng-ust.so.0
     54659:	  trying file=/usr/lib/x86_64-linux-gnu/liblttng-ust.so.0
     54659:	  trying file=/lib/glibc-hwcaps/x86-64-v3/liblttng-ust.so.0
     54659:	  trying file=/lib/glibc-hwcaps/x86-64-v2/liblttng-ust.so.0
     54659:	  trying file=/lib/liblttng-ust.so.0
     54659:	  trying file=/usr/lib/glibc-hwcaps/x86-64-v3/liblttng-ust.so.0
     54659:	  trying file=/usr/lib/glibc-hwcaps/x86-64-v2/liblttng-ust.so.0
     54659:	  trying file=/usr/lib/liblttng-ust.so.0
     54659:	
     54659:	find library=liblttng-ust-tracepoint.so.0 [0]; searching
     54659:	 search cache=/etc/ld.so.cache
     54659:	 search path=/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/lib:/usr/lib		(system search path)
     54659:	  trying file=/lib/x86_64-linux-gnu/liblttng-ust-tracepoint.so.0
     54659:	  trying file=/usr/lib/x86_64-linux-gnu/liblttng-ust-tracepoint.so.0
     54659:	  trying file=/lib/liblttng-ust-tracepoint.so.0
     54659:	  trying file=/usr/lib/liblttng-ust-tracepoint.so.0
     54659:	
     54659:	find library=liblttng-ust-tracepoint.so.0 [0]; searching
     54659:	 search cache=/etc/ld.so.cache
     54659:	 search path=/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/lib:/usr/lib		(system search path)
     54659:	  trying file=/lib/x86_64-linux-gnu/liblttng-ust-tracepoint.so.0
     54659:	  trying file=/usr/lib/x86_64-linux-gnu/liblttng-ust-tracepoint.so.0
     54659:	  trying file=/lib/liblttng-ust-tracepoint.so.0
     54659:	  trying file=/usr/lib/liblttng-ust-tracepoint.so.0
     54659:	
     54659:	bin/release/net8.0/source: error: symbol lookup error: undefined symbol: DllMain (fatal)
     54659:	/home/lamg/Installers/dotnet/shared/Microsoft.NETCore.App/8.0.6/libcoreclr.so: error: symbol lookup error: undefined symbol: PAL_RegisterModule (fatal)
     54659:	
     54659:	calling init: /home/lamg/Installers/dotnet/shared/Microsoft.NETCore.App/8.0.6/libclrjit.so
     54659:	
     54659:	/home/lamg/Installers/dotnet/shared/Microsoft.NETCore.App/8.0.6/libclrjit.so: error: symbol lookup error: undefined symbol: DllMain (fatal)
     54659:	bin/release/net8.0/source: error: symbol lookup error: undefined symbol: DllMain (fatal)
     54659:	
     54659:	calling init: /home/lamg/Installers/dotnet/shared/Microsoft.NETCore.App/8.0.6/libSystem.Native.so
     54659:	
